line_no,row_kind,source_table,asset_category,symbol,cost_adj,realized_s_t_profit,realized_s_t_loss,realized_l_t_profit,realized_l_t_loss,realized_total,unrealized_s_t_profit,unrealized_s_t_loss,unrealized_l_t_profit,unrealized_l_t_loss,unrealized_total,total,code
27,Data,realized_unrealized_performance_summary__01,Stocks,AT.,0,0,-354.7625,0,0,-354.7625,0,0,0,0,0,-354.7625,
28,Data,realized_unrealized_performance_summary__01,Stocks,CBL,0,0,-669.5919647,0,0,-669.5919647,0,0,0,0,0,-669.5919647,
29,Data,realized_unrealized_performance_summary__01,Stocks,CUBI,0,0,-225.143817,0,0,-225.143817,0,0,0,0,0,-225.143817,
30,Data,realized_unrealized_performance_summary__01,Stocks,DSU,0,0,-104.35222204,0,0,-104.35222204,0,0,0,0,0,-104.35222204,
31,Data,realized_unrealized_performance_summary__01,Stocks,EL,0,27.911273,0,0,0,27.911273,0,0,0,0,0,27.911273,
32,Data,realized_unrealized_performance_summary__01,Stocks,EQT,0,0,0,0,0,0,142.9986,0,0,0,142.9986,142.9986,
33,Data,realized_unrealized_performance_summary__01,Stocks,FIG,0,0,0,0,0,0,335.9978,0,0,0,335.9978,335.9978,
34,Data,realized_unrealized_performance_summary__01,Stocks,GLBE,0,4.22991231,-826.56900311,0,0,-822.3390908,0,0,0,0,0,-822.3390908,
35,Data,realized_unrealized_performance_summary__01,Stocks,HAS,0,16.774228,0,0,0,16.774228,0,0,0,0,0,16.774228,
36,Data,realized_unrealized_performance_summary__01,Stocks,HBI,0,28.947801,0,0,0,28.947801,0,0,0,0,0,28.947801,
37,Data,realized_unrealized_performance_summary__01,Stocks,HPE,0,8.950157,0,0,0,8.950157,0,0,0,0,0,8.950157,
38,Data,realized_unrealized_performance_summary__01,Stocks,HPQ,0,36.399758,0,0,0,36.399758,0,0,0,0,0,36.399758,
39,Data,realized_unrealized_performance_summary__01,Stocks,IGIC,0,0,0,0,0,0,132.9952,0,0,0,132.9952,132.9952,
40,Data,realized_unrealized_performance_summary__01,Stocks,KINS,0,0,0.0000005,0,0,0.0000005,324.425075,0,0,0,324.425075,324.4250755,
